"Diet","Cow","Week","Protein"
"Mixed",28,13,3.51
"Mixed",28,14,3.54
"Mixed",28,15,3.45
"Mixed",28,16,3.59
"Mixed",28,17,3.38
"Mixed",28,18,3.44
"Mixed",28,19,3.18
"Mixed",29,1,4.59
"Mixed",29,2,3.86
"Mixed",29,3,3.62
"Mixed",29,4,3.6
"Mixed",29,5,3.65
"Mixed",29,6,3.75
"Mixed",29,7,3.71
"Mixed",29,8,3.73
"Mixed",29,9,3.62
"Mixed",29,10,3.63
"Mixed",29,11,3.4
"Mixed",29,12,3.44
"Mixed",29,13,3.45
"Mixed",29,14,3.2
"Mixed",30,1,4.07
"Mixed",30,2,3.45
"Mixed",30,3,3.56
"Mixed",30,4,3.1
"Mixed",30,5,3.92
"Mixed",30,6,3.2
"Mixed",30,7,3.28
"Mixed",30,8,3.36
"Mixed",30,9,3.28
"Mixed",30,10,3.25
"Mixed",30,11,2.99
"Mixed",30,12,3.1
"Mixed",30,13,3.05
"Mixed",30,14,2.7
"Mixed",31,1,4.32
"Mixed",31,2,3.37
"Mixed",31,3,3.47
"Mixed",31,4,3.46
"Mixed",31,5,3.31
"Mixed",31,6,3.57
"Mixed",31,7,3.38
"Mixed",31,8,3.01
"Mixed",31,9,3.66
"Mixed",31,10,3.46
"Mixed",31,11,3.21
"Mixed",31,12,3.76
"Mixed",31,13,3.44
"Mixed",31,14,3.47
"Mixed",31,15,3.45
"Mixed",31,16,3.89
"Mixed",31,17,3.65
"Mixed",31,18,3.59
"Mixed",31,19,3.8
"Mixed",32,1,3.56
"Mixed",32,2,3.14
"Mixed",32,3,3.6
"Mixed",32,4,3.36
"Mixed",32,5,3.37
"Mixed",32,6,3.44
"Mixed",32,7,3.57
"Mixed",32,8,3.55
"Mixed",32,9,3.57
"Mixed",32,10,3.68
"Mixed",32,11,3.58
"Mixed",32,12,3.65
"Mixed",32,13,3.29
"Mixed",32,14,3.53
"Mixed",32,15,3.26
"Mixed",32,16,2.89
"Mixed",33,1,3.67
"Mixed",33,2,3.33
"Mixed",33,3,3.2
"Mixed",33,4,2.72
"Mixed",33,5,2.95
"Mixed",33,6,3.07
"Mixed",33,7,2.9
"Mixed",33,8,3.56
"Mixed",33,9,3.19
"Mixed",33,10,3.35
"Mixed",33,11,3.26
"Mixed",33,12,3.4
"Mixed",33,13,3.18
"Mixed",33,14,3.43
"Mixed",33,15,3.57
"Mixed",33,16,3.49
"Mixed",33,17,3.59
"Mixed",33,18,3.27
"Mixed",33,19,3.48
"Mixed",34,1,4.15
"Mixed",34,2,3.55
"Mixed",34,3,3.27
"Mixed",34,4,3.27
"Mixed",34,5,3.65
"Mixed",34,6,3.58
"Mixed",34,7,3.55
"Mixed",34,8,3.47
"Mixed",34,9,3.48
"Mixed",34,10,3.55
"Mixed",34,11,3.3
"Mixed",34,12,3.32
"Mixed",34,13,3.22
"Mixed",34,14,2.97
"Mixed",35,1,3.51
"Mixed",35,2,3.9
"Mixed",35,3,2.75
"Mixed",35,4,3.37
"Mixed",35,5,3.51
"Mixed",35,6,3.64
"Mixed",35,7,3.55
"Mixed",35,8,3.6
"Mixed",35,9,3.7
"Mixed",35,10,3.6
"Mixed",35,11,3.65
"Mixed",35,12,3.55
"Mixed",35,13,3.3
"Mixed",35,14,3.15
"Mixed",35,15,2.9
"Mixed",36,1,4.2
"Mixed",36,2,3.31
"Mixed",36,3,3.3
"Mixed",36,4,3.32
"Mixed",36,5,3.29
"Mixed",36,6,3.17
"Mixed",36,7,3.04
"Mixed",36,8,3.09
"Mixed",36,9,3.14
"Mixed",36,10,3.04
"Mixed",36,11,3.46
"Mixed",36,12,3.12
"Mixed",36,13,3.3
"Mixed",36,14,3.09
"Mixed",36,15,3.45
"Mixed",36,16,3.47
"Mixed",36,17,3.3
"Mixed",36,18,3.45
"Mixed",36,19,3.42
"Mixed",37,1,4.12
"Mixed",37,2,3.56
"Mixed",37,3,3.58
"Mixed",37,4,3.47
"Mixed",37,5,3.2
"Mixed",37,6,3.5
"Mixed",37,7,3.4
"Mixed",37,8,3.56
"Mixed",37,9,3.02
"Mixed",37,10,3.25
"Mixed",37,11,3.44
"Mixed",37,12,3.52
"Mixed",37,13,3.72
"Mixed",37,14,3.55
"Mixed",37,15,3.65
"Mixed",37,16,3.3
"Mixed",37,17,3.35
"Mixed",37,18,3.2
"Mixed",37,19,2.84
"Mixed",38,1,3.52
"Mixed",38,2,3.64
"Mixed",38,3,3.1
"Mixed",38,4,3.19
"Mixed",38,5,2.95
"Mixed",38,6,2.75
"Mixed",38,7,3.15
"Mixed",38,8,3.2
"Mixed",38,9,3.03
"Mixed",38,10,3.53
"Mixed",38,11,3.42
"Mixed",38,12,3.46
"Mixed",38,13,3.33
"Mixed",38,14,3.53
"Mixed",38,15,3.59
"Mixed",38,16,4.42
"Mixed",38,17,3.99
"Mixed",38,18,3.88
"Mixed",38,19,3.8
"Mixed",39,1,4.08
"Mixed",39,2,3.62
"Mixed",39,3,3.55
"Mixed",39,4,3.43
"Mixed",39,5,3.13
"Mixed",39,6,3.28
"Mixed",39,7,3.13
"Mixed",39,8,3.28
"Mixed",39,9,3.02
"Mixed",39,10,3.48
"Mixed",39,11,3.34
"Mixed",39,12,3.25
"Mixed",39,13,3.38
"Mixed",39,14,3.68
"Mixed",39,15,3.4
"Mixed",39,16,3.54
"Mixed",39,17,3.66
"Mixed",39,18,3.52
"Mixed",39,19,3.4
"Mixed",40,1,4.02
"Mixed",40,2,3.45
"Mixed",40,3,3.28
"Mixed",40,4,3.31
"Mixed",40,5,3.37
"Mixed",40,6,3.26
"Mixed",40,7,3.25
"Mixed",40,8,3.48
"Mixed",40,9,3.23
"Mixed",40,10,3.03
"Mixed",40,11,2.8
"Mixed",40,12,3.17
"Mixed",40,13,3.04
"Mixed",40,14,3.05
"Mixed",41,1,3.18
"Mixed",41,2,3.12
"Mixed",41,3,2.87
"Mixed",41,4,3.04
"Mixed",41,5,2.88
"Mixed",41,6,3.08
"Mixed",41,7,3.15
"Mixed",41,8,3.22
"Mixed",41,9,3.2
"Mixed",41,10,3.46
"Mixed",41,11,3.33
"Mixed",41,12,3.26
"Mixed",41,13,3.4
"Mixed",41,14,3.36
"Mixed",41,15,3.97
"Mixed",41,16,3.2
"Mixed",41,17,3.1
"Mixed",41,18,3.19
"Mixed",41,19,3.1
"Mixed",42,1,4.11
"Mixed",42,2,4.09
"Mixed",42,3,3.54
"Mixed",42,4,3.15
"Mixed",42,5,3.57
"Mixed",42,6,3.23
"Mixed",42,7,3.1
"Mixed",42,8,3.3
"Mixed",42,9,3.6
"Mixed",42,10,3.74
"Mixed",42,11,3.55
"Mixed",42,12,3.66
"Mixed",42,13,3.68
"Mixed",42,14,3.81
"Mixed",42,15,3.97
"Mixed",42,16,3.78
"Mixed",42,17,3.41
"Mixed",42,18,3.15
"Mixed",42,19,3.32
"Mixed",43,1,3.27
"Mixed",43,2,3.1
"Mixed",43,3,3.14
"Mixed",43,4,2.8
"Mixed",43,5,3.34
"Mixed",43,6,3.11
"Mixed",43,7,3.17
"Mixed",43,8,3.15
"Mixed",43,9,3.52
"Mixed",43,10,3.35
"Mixed",43,11,3.3
"Mixed",43,12,3.55
"Mixed",43,14,3.11
"Mixed",43,15,2.94
"Mixed",43,16,3.25
"Mixed",43,17,3.05
"Mixed",43,18,2.95
"Mixed",44,1,3.27
"Mixed",44,2,3.4
"Mixed",44,3,3.5
"Mixed",44,4,3.38
"Mixed",44,5,3.29
"Mixed",44,6,3.6
"Mixed",44,7,3.5
"Mixed",44,8,3.33
"Mixed",44,9,3.66
"Mixed",44,10,3.68
"Mixed",44,11,3.2
"Mixed",44,12,3.1
"Mixed",44,13,3.32
"Mixed",44,14,3.26
"Mixed",44,15,3.08
"Mixed",45,1,3.97
"Mixed",45,2,3.6
"Mixed",45,3,3.5
"Mixed",45,4,3.5
"Mixed",45,5,3.58
"Mixed",45,6,3.58
"Mixed",45,7,3.57
"Mixed",45,8,3.65
"Mixed",45,9,3.71
"Mixed",45,10,3.37
"Mixed",45,11,3.15
"Mixed",45,12,3.2
"Mixed",45,13,3.32
"Mixed",45,14,3.01
"Mixed",46,1,3.31
"Mixed",46,2,3.42
"Mixed",46,3,3.24
"Mixed",46,4,3.38
"Mixed",46,5,3.39
"Mixed",46,6,3.7
"Mixed",46,7,3.47
"Mixed",46,8,3.49
"Mixed",46,9,3.64
"Mixed",46,10,3.5
"Mixed",46,11,3.27
"Mixed",46,12,2.95
"Mixed",46,13,3.04
"Mixed",46,14,3.21
"Mixed",46,15,3.04
"Mixed",47,1,4.12
"Mixed",47,2,3.25
"Mixed",47,3,3.14
"Mixed",47,4,3
"Mixed",47,5,3.2
"Mixed",47,6,3.55
"Mixed",47,7,3.45
"Mixed",47,8,3.63
"Mixed",47,9,3.5
"Mixed",47,10,3.9
"Mixed",47,11,3.3
"Mixed",47,12,3.7
"Mixed",47,13,3.92
"Mixed",47,14,3.87
"Mixed",47,15,3.25
"Mixed",47,16,3.12
"Mixed",47,17,3.04
"Mixed",47,18,3.45
"Mixed",47,19,3.38
"Mixed",48,1,3.92
"Mixed",48,2,3.55
"Mixed",48,3,3.74
"Mixed",48,4,3.46
"Mixed",48,5,3.45
"Mixed",48,6,3.48
"Mixed",48,7,3.26
"Mixed",48,8,3.6
"Mixed",48,9,3.5
"Mixed",48,10,2.86
"Mixed",48,11,3.65
"Mixed",48,12,3.17
"Mixed",48,13,3.18
"Mixed",48,14,3.05
"Mixed",49,1,3.78
"Mixed",49,2,3.4
"Mixed",49,3,3.17
"Mixed",49,4,3.28
"Mixed",49,5,3.27
"Mixed",49,6,3.69
"Mixed",49,7,3.24
"Mixed",49,8,3.3
"Mixed",49,9,3.24
"Mixed",49,10,2.91
"Mixed",49,11,3
"Mixed",49,12,2.85
"Mixed",49,13,3.41
"Mixed",49,14,3.3
"Mixed",49,15,3.22
"Mixed",49,16,3.55
"Mixed",49,17,3.62
"Mixed",49,18,3.59
"Mixed",49,19,3.45
"Mixed",50,1,4
"Mixed",50,2,3.74
"Mixed",50,3,3.48
"Mixed",50,4,3.75
"Mixed",50,5,3.78
"Mixed",50,6,3.77
"Mixed",50,7,3.7
"Mixed",50,8,3.91
"Mixed",50,9,3.94
"Mixed",50,10,3.94
"Mixed",50,11,3.1
"Mixed",50,12,3.1
"Mixed",50,13,3.3
"Mixed",50,14,3.27
"Mixed",51,1,4.37
"Mixed",51,2,4.06
"Mixed",51,3,3.77
"Mixed",51,4,3.4
"Mixed",51,5,3.3
"Mixed",51,6,3.27
"Mixed",51,7,3.05
"Mixed",51,8,3.1
"Mixed",51,9,3.72
"Mixed",51,10,3.25
"Mixed",51,11,3.55
"Mixed",51,12,3.7
"Mixed",51,13,3.65
"Mixed",51,14,3.8
"Mixed",51,15,3.78
"Mixed",51,16,4.08
"Mixed",51,17,4.1
"Mixed",51,18,3.57
"Mixed",52,1,3.79
"Mixed",52,2,4.07
"Mixed",52,3,3.35
"Mixed",52,4,3.46
"Mixed",52,5,3.2
"Mixed",52,6,3.99
"Mixed",52,7,3.54
"Mixed",52,9,3.25
"Mixed",52,10,3.3
"Mixed",52,11,3.18
"Mixed",52,12,3.21
"Mixed",52,13,3.75
"Mixed",52,14,3.67
"Mixed",52,15,3.77
"Mixed",52,16,3.76
"Mixed",52,17,3.75
"Mixed",52,18,3.92
"Mixed",52,19,3.5
"Lupins",53,1,3.69
"Lupins",53,2,3.38
"Lupins",53,3,3
"Lupins",53,4,3.5
"Lupins",53,5,3.09
"Lupins",53,6,3.3
"Lupins",53,7,3.07
"Lupins",53,8,3.22
"Lupins",53,9,2.97
"Lupins",53,10,3.6
"Lupins",53,11,3.42
"Lupins",53,12,3.59
"Lupins",53,13,3.77
"Lupins",53,14,3.74
"Lupins",53,15,3.7
"Lupins",53,16,3.78
"Lupins",53,17,3.78
"Lupins",53,18,3.77
"Lupins",53,19,3.53
"Lupins",54,1,4.2
"Lupins",54,2,3.35
"Lupins",54,3,3.37
"Lupins",54,4,3.07
"Lupins",54,5,2.82
"Lupins",54,6,3.05
"Lupins",54,7,3.12
"Lupins",54,8,2.85
"Lupins",54,9,3.2
"Lupins",54,10,3.38
"Lupins",54,11,3.25
"Lupins",54,12,3.26
"Lupins",54,13,3.3
"Lupins",54,14,3.17
"Lupins",54,15,3.4
"Lupins",54,16,3.41
"Lupins",54,17,3.28
"Lupins",54,18,3.42
"Lupins",54,19,3.25
"Lupins",55,1,3.31
"Lupins",55,2,3.04
"Lupins",55,3,2.8
"Lupins",55,4,3.17
"Lupins",55,5,2.92
"Lupins",55,6,2.84
"Lupins",55,7,2.87
"Lupins",55,8,3.13
"Lupins",55,9,2.87
"Lupins",55,10,3.05
"Lupins",55,11,3
"Lupins",55,12,3.26
"Lupins",55,13,3.22
"Lupins",55,14,3.31
"Lupins",55,15,3.2
"Lupins",55,16,3.18
"Lupins",55,17,3.09
"Lupins",55,18,3.3
"Lupins",55,19,3.12
"Lupins",56,1,3.13
"Lupins",56,2,3.34
"Lupins",56,3,3.34
"Lupins",56,4,3.25
"Lupins",56,5,2.79
"Lupins",56,6,3
"Lupins",56,7,3.11
"Lupins",56,8,3.27
"Lupins",56,9,3.59
"Lupins",56,10,3.28
"Lupins",56,11,3.49
"Lupins",56,12,3.6
"Lupins",56,13,3.63
"Lupins",56,14,3.6
"Lupins",56,15,3.6
"Lupins",56,16,3.1
"Lupins",56,17,3.38
"Lupins",56,18,3.34
"Lupins",56,19,3.03
"Lupins",57,1,3.73
"Lupins",57,2,3.61
"Lupins",57,3,3.82
"Lupins",57,4,3.61
"Lupins",57,5,3.45
"Lupins",57,6,3.36
"Lupins",57,7,3.02
"Lupins",57,8,3.37
"Lupins",57,9,3.44
"Lupins",57,10,3
"Lupins",57,11,3.42
"Lupins",57,12,3.18
"Lupins",57,13,3.37
"Lupins",57,14,3.45
"Lupins",57,15,3.64
"Lupins",57,16,3.68
"Lupins",57,17,3.56
"Lupins",57,18,3.63
"Lupins",57,19,3.46
"Lupins",58,1,4.32
"Lupins",58,2,3.7
"Lupins",58,3,3.62
"Lupins",58,4,3.5
"Lupins",58,5,3.57
"Lupins",58,6,3.28
"Lupins",58,7,3.38
"Lupins",58,8,3.4
"Lupins",58,9,3.33
"Lupins",58,10,3.45
"Lupins",58,11,3.22
"Lupins",58,12,3.28
"Lupins",58,13,3.24
"Lupins",58,14,2.93
"Lupins",59,1,3.04
"Lupins",59,2,2.89
"Lupins",59,3,2.78
"Lupins",59,4,2.84
"Lupins",59,5,2.61
"Lupins",59,6,3
"Lupins",59,7,3.08
"Lupins",59,8,3.12
"Lupins",59,9,2.8
"Lupins",59,10,3.25
"Lupins",59,11,3.13
"Lupins",59,12,3.15
"Lupins",59,13,3.04
"Lupins",59,14,2.95
"Lupins",59,15,3.08
"Lupins",59,16,2.76
"Lupins",59,17,2.89
"Lupins",59,18,2.75
"Lupins",59,19,2.66
"Lupins",60,1,3.84
"Lupins",60,2,3.51
"Lupins",60,3,3.39
"Lupins",60,4,2.88
"Lupins",60,5,3.41
"Lupins",60,6,3.49
"Lupins",60,7,3.3
"Lupins",60,8,3.37
"Lupins",60,9,3.47
"Lupins",60,10,3.3
"Lupins",60,11,3.21
"Lupins",60,12,3.64
"Lupins",60,13,3.55
"Lupins",60,14,3.43
"Lupins",60,15,3.17
"Lupins",60,16,3.23
"Lupins",60,17,3.15
"Lupins",60,18,2.95
